"","Date","elevationMean","waterTemp","dissolvedOxygen","specificConduct","lat","long","SiteName","aquaticSiteType","Campostoma anomalum_adult","Campostoma anomalum_juvenile","Lepomis cyanellus_juvenile","Lepomis macrochirus_juvenile","Lepomis megalotis_adult","Lepomis megalotis_juvenile","Gambusia affinis_adult","Gambusia affinis_juvenile","Ameiurus natalis_adult","Ameiurus natalis_juvenile","Fundulus notatus_adult","Fundulus notatus_juvenile","Lepomis cyanellus_adult","Lepomis macrochirus_adult","Micropterus punctulatus_juvenile","Notropis stramineus_adult","Semotilus atromaculatus_adult","Semotilus atromaculatus_juvenile","Chrosomus erythrogaster_adult","Chrosomus erythrogaster_juvenile","Etheostoma nigrum_adult","Etheostoma nigrum_juvenile","Etheostoma spectabile_adult","Etheostoma spectabile_juvenile","Rhinichthys atratulus_adult","Rhinichthys atratulus_juvenile","Cottus carolinae_adult","Cottus carolinae_juvenile","Etheostoma pseudovulatum_juvenile","Ameiurus nebulosus_adult","Notemigonus crysoleucas_juvenile","Noturus gyrinus_adult","Oncorhynchus mykiss_adult","Salmo salar_juvenile","Salmo trutta_adult","Salmo trutta_juvenile","Salvelinus fontinalis_adult","Salvelinus fontinalis_juvenile","Esox americanus_adult","Esox americanus_juvenile","Etheostoma lachneri_adult","Etheostoma lachneri_juvenile","Etheostoma stigmaeum_adult","Etheostoma stigmaeum_juvenile","Etheostoma swaini_adult","Etheostoma swaini_juvenile","Fundulus olivaceus_adult","Fundulus olivaceus_juvenile","Hypentelium etowanum_adult","Ichthyomyzon gagei_adult","Ichthyomyzon gagei_juvenile","Lampetra aepyptera_adult","Lampetra aepyptera_juvenile","Luxilus chrysocephalus_adult","Lythrurus bellus_adult","Moxostoma carinatum_adult","Moxostoma poecilurum_adult","Nocomis leptocephalus_adult","Nocomis leptocephalus_juvenile","Notropis ammophilus_adult","Notropis ammophilus_juvenile","Notropis baileyi_adult","Notropis baileyi_juvenile","Notropis stilbius_adult","Notropis texanus_adult","Notropis xaenocephalus_adult","Noturus funebris_adult","Noturus funebris_juvenile","Noturus leptacanthus_adult","Noturus leptacanthus_juvenile","Percina nigrofasciata_adult","Percina nigrofasciata_juvenile","Semotilus thoreauianus_adult","Semotilus thoreauianus_juvenile","Cyprinella lutrensis_adult","Luxilus cornutus_adult","Luxilus cornutus_juvenile","Micropterus salmoides_adult","Micropterus salmoides_juvenile","Notropis atherinoides_adult","Notropis stramineus_juvenile","Noturus exilis_adult","Noturus exilis_juvenile","Phenacobius mirabilis_adult","Phenacobius mirabilis_juvenile","Pimephales notatus_adult","Pimephales notatus_juvenile","Pimephales vigilax_juvenile","Ameiurus melas_adult","Ameiurus melas_juvenile","Cyprinus carpio_adult","Micropterus dolomieu_juvenile","Notropis volucellus_adult"
"47","2018-10-25",211.8,6.69994961572629,11.8864096393513,83.9772374036053,42.473425,-72.331693,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,41,0,0,0,0,0,0,29,61,0,0,0,0,1,0,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","2018-10-26",374.7,13.2374197792869,10.0668928268251,457.380982597623,38.947295,-96.444158,"Mcdi","stream",1,38,1,2,0,1,0,0,0,0,0,0,1,1,0,0,2,0,4,6,0,0,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,0,0,4,1,0,0,0,0,0,0
"49","2018-10-31",325.1,12.38,0.94,708.3,39.106219,-96.604413,"King","stream",2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","2018-11-01",324.7,12.2699299909666,4.92265808491418,681.506221770551,39.105915,-96.605923,"King","stream",2,31,0,1,0,0,45,3,0,0,0,0,0,0,0,0,6,4,16,21,1,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","2018-11-06",247.696590909091,15.3954545454545,9.80727272727273,237.5575,35.9540188977273,-84.2768058863636,"Walk","stream",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","2018-11-07",269.996360169492,14.0665508474576,10.9323983050847,214.590059322034,35.9558091174153,-84.2785409811017,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,20,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","2018-11-08",278.772177419355,13.1748387096774,10.4410483870968,188.530967741935,35.9577961370968,-84.2795202580645,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,5,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","2018-11-13",253.090505173688,5.09494826311899,11.3216067997044,751.070602365115,33.3783133134516,-97.7837990456467,"Prin","stream",0,0,15,0,2,1,41,3,7,0,44,15,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","2018-11-14",251.415653235653,4.16004273504273,10.6318070818071,737.574168192918,33.3777384066952,-97.7799184703526,"Prin","stream",13,0,16,5,7,3,18,8,4,0,26,14,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","2018-11-15",253.7,4.7,12.6,764,33.376642,-97.785056,"Prin","stream",17,4,9,0,0,0,16,14,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","2018-11-26",77.9,10.9901754385965,4.83350877192982,14.1549122807018,32.963282,-87.409361,"Mayf","stream",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,1,5,3,8,3,0,0,0,0,2,2,0,0,4,1,0,0,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","2018-11-28",79.1,6.19615384615385,11.0473076923077,14.7634615384615,32.960654,-87.407831,"Mayf","stream",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,5,5,1,0,0,0,0,0,1,0,0,31,15,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","2018-11-29",74.2,8.3451048951049,10.4821243201243,14.6347972027972,32.95926,-87.407681,"Mayf","stream",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,0,1,2,1,2,1,5,11,1,4,0,0,0,3,0,0,0,39,11,0,0,0,0,0,2,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","2019-02-25",252.3,9.7,13.9,840,33.378446,-97.781624,"Prin","stream",4,0,11,0,1,0,10,10,0,0,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","2019-02-26",251.243646344872,11.2582877390506,13.643273206372,836.999976045035,33.3774834973594,-97.7797601104651,"Prin","stream",4,0,9,0,2,1,25,23,2,0,22,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","2019-02-27",253.7,12.6114285714286,12.1992207792208,800.061038961039,33.376642,-97.785056,"Prin","stream",0,0,5,1,0,0,24,22,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","2019-02-28",253.1,6.36912560386473,13.4735955831608,780.297612146308,33.378338,-97.783736,"Prin","stream",0,0,8,1,9,3,23,14,0,0,45,21,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","2019-03-01",252.9,5.6,11.1,841,33.378466,-97.782784,"Prin","stream",2,0,9,2,1,5,32,15,1,0,36,14,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","2019-03-19",247.1,11.7944444444444,13.0114898989899,200.105808080808,35.953826,-84.276366,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","2019-03-20",268.814217391304,11.7081304347826,13.2007391304348,173.705739130435,35.9557244073913,-84.2784894078261,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,12,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","2019-03-21",281.255512820513,12.0779487179487,13.4303846153846,175.966923076923,35.9593717525641,-84.2803367717949,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","2019-03-26",73.8,13.8,9.7,13.5,32.963864,-87.408998,"Mayf","stream",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,5,5,0,4,2,2,3,0,0,0,0,0,0,0,1,12,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","2019-03-27",77.624826546003,13.6175465057818,9.65967320261438,13.5321769733534,32.9630549819004,-87.4092046097536,"Mayf","stream",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,2,6,9,13,0,0,3,0,0,0,0,0,26,6,0,0,0,2,2,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","2019-03-28",79.1,13.369512195122,10.9308717253839,13.7540966576332,32.960654,-87.407831,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,3,2,6,0,2,5,0,0,6,0,2,0,0,0,41,12,0,0,1,3,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","2019-03-29",76.0310256410256,13.5323076923077,10.4764835164835,13.9287912087912,32.9595945333333,-87.4077423641026,"Mayf","stream",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,7,0,4,5,0,0,1,3,0,0,0,0,42,1,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","2019-04-08",324.7,11.4,11.3,586,39.105915,-96.605923,"King","stream",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","2019-04-10",325.7,13.6913603063603,11.4270253080253,593,39.105785,-96.604701,"King","stream",4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,0,0,11,50,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","2019-04-11",328.539726753771,10.3772014099063,10.2455971801875,587.838225355347,39.1046638976783,-96.6020544097237,"King","stream",4,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,0,0,10,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","2019-04-17",372.8,14.3299773929774,11.0825757575758,536.980335097002,38.946733,-96.443086,"Mcdi","stream",2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,45,0,0,44,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,2,0,0,0,0,0,0
"76","2019-04-18",374.7,12.9935196078431,11.6578823529412,535.55681372549,38.947295,-96.444158,"Mcdi","stream",2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0
"77","2019-04-19",378.8,10.4,12.7,543,38.947391,-96.445213,"Mcdi","stream",1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","2019-05-06",191.893452380952,13.1979166666667,9.8,82.3602182539683,42.4713224007937,-72.3255786815476,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","2019-05-07",202.1,11.3071428571429,11.1026785714286,90.1,42.471863,-72.328095,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","2019-05-08",213.842962962963,13.9163756613757,9.65801587301587,89.2086772486772,42.4721948388889,-72.331140637037,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,21,14,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","2019-05-09",211.8,10.628579480864,10.6266515094101,91.8766928760894,42.473425,-72.331693,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,0,0,0,0,0,0,29,48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","2019-10-21",193.744299954012,9.64171362451819,11.3548909118781,116.980031785433,42.471303331455,-72.3262340498474,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,46,0,0,0,0,0,0,59,6,0,0,0,0,0,0,0,3,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","2019-10-21",324.7,13.1473148148148,7.19566137566138,651.569841269841,39.105915,-96.605923,"King","stream",0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,18,0,0,15,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","2019-10-22",202.1,9.19234519104084,11.1115228370663,120.561563460694,42.471863,-72.328095,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,55,0,0,0,0,0,0,18,4,0,0,0,0,3,0,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","2019-10-22",324.982625661376,12.3173544973545,7.55378086419753,642.406977513228,39.1059108923611,-96.6048302657738,"King","stream",1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32,0,0,35,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","2019-10-23",325.890227743271,13.8082556935818,6.45320393374741,638.44218426501,39.1056261598344,-96.6043733327122,"King","stream",0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,0,0,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","2019-10-24",215.08236019796,8.68998537135183,11.4099317035244,118.200317993237,42.4721442805505,-72.3310112560574,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,46,0,0,0,0,0,0,74,7,0,0,0,0,0,0,0,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","2019-10-24",330.3,14.1,4.6,617,39.104096,-96.600642,"King","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","2019-10-25",211.8,9.14363071694268,10.9205598998308,118.99443576921,42.473425,-72.331693,"Hopb","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,77,0,0,0,0,0,0,107,34,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","2019-10-31",372.8,6.22307926829268,10.6804539295393,592.872730352304,38.946733,-96.443086,"Mcdi","stream",14,41,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0
"91","2019-11-01",374.7,6.70203962703963,5.86585359085359,605.001026751027,38.947295,-96.444158,"Mcdi","stream",0,52,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,45,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,0,2,0,0,0,0,0,0,0
"92","2019-11-04",378.8,9.8,9.2,608,38.947391,-96.445213,"Mcdi","stream",3,16,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"93","2019-11-05",247.1,12.5571358748778,9.91955034213099,272.80972629521,35.953826,-84.276366,"Walk","stream",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","2019-11-06",269.034543319738,12.5324521072797,9.44316648127549,258.088052156717,35.9557401955135,-84.2784990199728,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","2019-11-07",283.22774122807,12.2641995614035,8.87861842105263,266.859155701754,35.9595980778509,-84.2805706189693,"Walk","stream",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","2019-11-18",73.8,8.1,9.9,14.4,32.963864,-87.408998,"Mayf","stream",0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,9,5,11,0,0,0,0,0,0,0,1,0,48,2,0,1,0,3,3,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","2019-11-18",251.23444041078,9.49421637885924,11.0246098246991,807.169515306122,33.3775010254579,-97.7797554890862,"Prin","stream",3,1,10,1,6,0,30,16,1,0,13,14,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
