,Date,elevationMean,waterTemp,dissolvedOxygen,specificConduct,lat,long,SiteName,aquaticSiteType,Campostoma anomalum_adult,Lepomis megalotis_adult,Gambusia affinis_adult,Ameiurus natalis_adult,Fundulus notatus_adult,Lepomis cyanellus_adult,Lepomis macrochirus_adult,Notropis stramineus_adult,Semotilus atromaculatus_adult,Chrosomus erythrogaster_adult,Etheostoma nigrum_adult,Etheostoma spectabile_adult,Rhinichthys atratulus_adult,Cottus carolinae_adult,Ameiurus nebulosus_adult,Noturus gyrinus_adult,Oncorhynchus mykiss_adult,Salmo trutta_adult,Salvelinus fontinalis_adult,Esox americanus_adult,Etheostoma lachneri_adult,Etheostoma stigmaeum_adult,Etheostoma swaini_adult,Fundulus olivaceus_adult,Hypentelium etowanum_adult,Ichthyomyzon gagei_adult,Lampetra aepyptera_adult,Luxilus chrysocephalus_adult,Lythrurus bellus_adult,Moxostoma carinatum_adult,Moxostoma poecilurum_adult,Nocomis leptocephalus_adult,Notropis ammophilus_adult,Notropis baileyi_adult,Notropis stilbius_adult,Notropis texanus_adult,Notropis xaenocephalus_adult,Noturus funebris_adult,Noturus leptacanthus_adult,Percina nigrofasciata_adult,Semotilus thoreauianus_adult,Cyprinella lutrensis_adult,Luxilus cornutus_adult,Micropterus salmoides_adult,Notropis atherinoides_adult,Noturus exilis_adult,Phenacobius mirabilis_adult,Pimephales notatus_adult,Ameiurus melas_adult,Cyprinus carpio_adult,Notropis volucellus_adult
84,2019-10-22,202.1,9.31352657,11.0610306,120.642351,42.471863,-72.328095,Hopb,stream,0,0,0,0,0,0,0,0,23,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2019-10-22,325.0342857,12.57428571,7.8,643.6142857,39.1060465,-96.60464661,King,stream,1,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2019-10-23,325.8391304,13.68695652,6.613043478,639.9130435,39.10566883,-96.60446135,King,stream,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2019-10-24,216.2575154,8.54009009,11.42897108,117.4558559,42.47209634,-72.33088858,Hopb,stream,0,0,0,0,0,0,0,0,19,0,0,0,74,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2019-10-25,211.8,9.405510125,10.86820483,119.2161994,42.473425,-72.331693,Hopb,stream,0,0,0,0,0,0,0,0,16,0,0,0,107,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2019-10-31,372.8,6.061428571,10.48095238,593.9952381,38.946733,-96.443086,Mcdi,stream,14,0,0,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0
90,2019-11-01,374.7,6.875,5.896666667,605.5666667,38.947295,-96.444158,Mcdi,stream,0,0,0,0,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
91,2019-11-04,378.8,9.8,9.2,608,38.947391,-96.445213,Mcdi,stream,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
92,2019-11-05,247.1,12.4766129,9.933870968,272.2282258,35.953826,-84.276366,Walk,stream,3,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2019-11-06,269.6872989,12.64867816,9.39862069,257.853046,35.95578697,-84.2785275,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,87,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2019-11-07,281.2291667,12.20208333,8.8625,267.3604167,35.95932721,-84.2802784,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2019-11-18,73.8,8.1,9.9,14.4,32.963864,-87.408998,Mayf,stream,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,9,11,0,0,0,0,0,1,48,0,1,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0
96,2019-11-18,251.2921652,9.292193732,10.71270655,776.0555556,33.37739112,-97.77978447,Prin,stream,3,6,30,1,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
97,2019-11-19,77.9,8.7,10.4,15.4,32.963282,-87.409361,Mayf,stream,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,6,0,7,18,1,1,0,0,2,2,120,3,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
98,2019-11-19,252.821645,8.994609691,8.731071079,782.0899316,33.37840543,-97.78287583,Prin,stream,14,1,62,0,33,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99,2019-11-20,78.23421432,9.055702386,9.855702386,13.89608792,32.96167996,-87.4084029,Mayf,stream,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,5,3,3,8,2,1,0,0,4,0,65,3,3,0,9,0,2,1,0,0,0,0,0,0,0,0,0,0
100,2019-11-20,253.7,13.17,9.275,739.15,33.376642,-97.785056,Prin,stream,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2019-11-21,75.2409898,10.04678626,10.04373028,13.47186514,32.95945019,-87.40771589,Mayf,stream,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,3,2,0,7,3,0,0,0,4,0,59,11,2,0,4,1,4,0,0,0,0,0,0,0,0,0,0,0
102,2020-03-09,251.9,15.6,11,732,33.376097,-97.779433,Prin,stream,1,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2020-03-18,247.7,13.95625,9.71875,198.29125,35.95402,-84.2768084,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,2020-03-19,254.4591667,14.26083333,9.7825,148.8425,35.95528737,-84.27835446,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2020-03-20,275.2,13.7,9.8,128.5,35.956182,-84.278768,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
